Parch,PassengerId,Pclass,Sex,SibSp,Survived,EstimatedAge
0,1,3,1,1,0.0,22.0
0,2,1,0,1,1.0,38.0
0,3,3,0,0,1.0,26.0
0,4,1,0,1,1.0,35.0
0,5,3,1,0,0.0,35.0
0,6,3,1,0,0.0,25.0
0,7,1,1,0,0.0,54.0
1,8,3,1,3,0.0,2.0
2,9,3,0,0,1.0,27.0
0,10,2,0,1,1.0,14.0
1,11,3,0,1,1.0,4.0
0,12,1,0,0,1.0,58.0
0,13,3,1,0,0.0,20.0
5,14,3,1,1,0.0,39.0
0,15,3,0,0,0.0,14.0
0,16,2,0,0,1.0,55.0
1,17,3,1,4,0.0,2.0
0,18,2,1,0,1.0,29.5
0,19,3,0,1,0.0,31.0
0,20,3,0,0,1.0,22.0
0,21,2,1,0,0.0,35.0
0,22,2,1,0,1.0,34.0
0,23,3,0,0,1.0,15.0
0,24,1,1,0,1.0,28.0
1,25,3,0,3,0.0,8.0
5,26,3,0,1,1.0,38.0
0,27,3,1,0,0.0,25.0
2,28,1,1,3,0.0,19.0
0,29,3,0,0,1.0,22.0
0,30,3,1,0,0.0,25.0
0,31,1,1,0,0.0,40.0
0,32,1,0,1,1.0,36.0
0,33,3,0,0,1.0,22.0
0,34,2,1,0,0.0,66.0
0,35,1,1,1,0.0,28.0
0,36,1,1,1,0.0,42.0
0,37,3,1,0,1.0,25.0
0,38,3,1,0,0.0,21.0
0,39,3,0,2,0.0,18.0
0,40,3,0,1,1.0,14.0
0,41,3,0,1,0.0,40.0
0,42,2,0,1,0.0,27.0
0,43,3,1,0,0.0,25.0
2,44,2,0,1,1.0,3.0
0,45,3,0,0,1.0,19.0
0,46,3,1,0,0.0,25.0
0,47,3,1,1,0.0,25.0
0,48,3,0,0,1.0,22.0
0,49,3,1,2,0.0,25.0
0,50,3,0,1,0.0,18.0
1,51,3,1,4,0.0,7.0
0,52,3,1,0,0.0,21.0
0,53,1,0,1,1.0,49.0
0,54,2,0,1,1.0,29.0
1,55,1,1,0,0.0,65.0
0,56,1,1,0,1.0,42.0
0,57,2,0,0,1.0,21.0
0,58,3,1,0,0.0,28.5
2,59,2,0,1,1.0,5.0
2,60,3,1,5,0.0,11.0
0,61,3,1,0,0.0,22.0
0,62,1,0,0,1.0,38.0
0,63,1,1,1,0.0,45.0
2,64,3,1,3,0.0,4.0
0,65,1,1,0,0.0,42.0
1,66,3,1,1,1.0,25.0
0,67,2,0,0,1.0,29.0
0,68,3,1,0,0.0,19.0
2,69,3,0,4,1.0,17.0
0,70,3,1,2,0.0,26.0
0,71,2,1,0,0.0,32.0
2,72,3,0,5,0.0,16.0
0,73,2,1,0,0.0,21.0
0,74,3,1,1,0.0,26.0
0,75,3,1,0,1.0,32.0
0,76,3,1,0,0.0,25.0
0,77,3,1,0,0.0,25.0
0,78,3,1,0,0.0,25.0
2,79,2,1,0,1.0,0.83
0,80,3,0,0,1.0,30.0
0,81,3,1,0,0.0,22.0
0,82,3,1,0,1.0,29.0
0,83,3,0,0,1.0,22.0
0,84,1,1,0,0.0,28.0
0,85,2,0,0,1.0,17.0
0,86,3,0,3,1.0,33.0
3,87,3,1,1,0.0,16.0
0,88,3,1,0,0.0,25.0
2,89,1,0,3,1.0,23.0
0,90,3,1,0,0.0,24.0
0,91,3,1,0,0.0,29.0
0,92,3,1,0,0.0,20.0
0,93,1,1,1,0.0,46.0
2,94,3,1,1,0.0,26.0
0,95,3,1,0,0.0,59.0
0,96,3,1,0,0.0,25.0
0,97,1,1,0,0.0,71.0
1,98,1,1,0,1.0,23.0
1,99,2,0,0,1.0,34.0
0,100,2,1,1,0.0,34.0
0,101,3,0,0,0.0,28.0
0,102,3,1,0,0.0,25.0
1,103,1,1,0,0.0,21.0
0,104,3,1,0,0.0,33.0
0,105,3,1,2,0.0,37.0
0,106,3,1,0,0.0,28.0
0,107,3,0,0,1.0,21.0
0,108,3,1,0,1.0,25.0
0,109,3,1,0,0.0,38.0
0,110,3,0,1,1.0,22.0
0,111,1,1,0,0.0,47.0
0,112,3,0,1,0.0,14.5
0,113,3,1,0,0.0,22.0
0,114,3,0,1,0.0,20.0
0,115,3,0,0,0.0,17.0
0,116,3,1,0,0.0,21.0
0,117,3,1,0,0.0,70.5
0,118,2,1,1,0.0,29.0
1,119,1,1,0,0.0,24.0
2,120,3,0,4,0.0,2.0
0,121,2,1,2,0.0,21.0
0,122,3,1,0,0.0,25.0
0,123,2,1,1,0.0,32.5
0,124,2,0,0,1.0,32.5
1,125,1,1,0,0.0,54.0
0,126,3,1,1,1.0,12.0
0,127,3,1,0,0.0,25.0
0,128,3,1,0,1.0,24.0
1,129,3,0,1,1.0,22.0
0,130,3,1,0,0.0,45.0
0,131,3,1,0,0.0,33.0
0,132,3,1,0,0.0,20.0
0,133,3,0,1,0.0,47.0
0,134,2,0,1,1.0,29.0
0,135,2,1,0,0.0,25.0
0,136,2,1,0,0.0,23.0
