id,age,cabin,embarked,fare,name,parents_and_children,p_class,sex,siblings_and_spouses,survived,ticket,source,fam_size,fam_mul_size
1,22.0,,S,7.25,Mr,0,3,male,1,0.0,A/5 21171,train,1,0
2,38.0,C85,C,71.2833,Mrs,0,1,female,1,1.0,PC 17599,train,1,0
3,26.0,,S,7.925,Miss,0,3,female,0,1.0,STON/O2. 3101282,train,0,0
4,35.0,C123,S,53.1,Mrs,0,1,female,1,1.0,113803,train,1,0
5,35.0,,S,8.05,Mr,0,3,male,0,0.0,373450,train,0,0
6,25.0,,Q,8.4583,Mr,0,3,male,0,0.0,330877,train,0,0
7,54.0,E46,S,51.8625,Mr,0,1,male,0,0.0,17463,train,0,0
8,2.0,,S,21.075,Master,1,3,male,3,0.0,349909,train,4,3
9,27.0,,S,11.1333,Mrs,2,3,female,0,1.0,347742,train,2,0
10,14.0,,C,30.0708,Mrs,0,2,female,1,1.0,237736,train,1,0
11,4.0,G6,S,16.7,Miss,1,3,female,1,1.0,PP 9549,train,2,1
12,58.0,C103,S,26.55,Miss,0,1,female,0,1.0,113783,train,0,0
13,20.0,,S,8.05,Mr,0,3,male,0,0.0,A/5. 2151,train,0,0
14,39.0,,S,31.275,Mr,5,3,male,1,0.0,347082,train,6,5
15,14.0,,S,7.8542,Miss,0,3,female,0,0.0,350406,train,0,0
16,55.0,,S,16.0,Mrs,0,2,female,0,1.0,248706,train,0,0
17,2.0,,Q,29.125,Master,1,3,male,4,0.0,382652,train,5,4
18,29.5,,S,13.0,Mr,0,2,male,0,1.0,244373,train,0,0
19,31.0,,S,18.0,Mrs,0,3,female,1,0.0,345763,train,1,0
20,22.0,,C,7.225,Mrs,0,3,female,0,1.0,2649,train,0,0
21,35.0,,S,26.0,Mr,0,2,male,0,0.0,239865,train,0,0
22,34.0,D56,S,13.0,Mr,0,2,male,0,1.0,248698,train,0,0
23,15.0,,Q,8.0292,Miss,0,3,female,0,1.0,330923,train,0,0
24,28.0,A6,S,35.5,Mr,0,1,male,0,1.0,113788,train,0,0
25,8.0,,S,21.075,Miss,1,3,female,3,0.0,349909,train,4,3
26,38.0,,S,31.3875,Mrs,5,3,female,1,1.0,347077,train,6,5
27,25.0,,C,7.225,Mr,0,3,male,0,0.0,2631,train,0,0
28,19.0,C23 C25 C27,S,263.0,Mr,2,1,male,3,0.0,19950,train,5,6
29,22.0,,Q,7.8792,Miss,0,3,female,0,1.0,330959,train,0,0
30,25.0,,S,7.8958,Mr,0,3,male,0,0.0,349216,train,0,0
31,40.0,,C,27.7208,Don,0,1,male,0,0.0,PC 17601,train,0,0
32,36.0,B78,C,146.5208,Mrs,0,1,female,1,1.0,PC 17569,train,1,0
33,22.0,,Q,7.75,Miss,0,3,female,0,1.0,335677,train,0,0
34,66.0,,S,10.5,Mr,0,2,male,0,0.0,C.A. 24579,train,0,0
35,28.0,,C,82.1708,Mr,0,1,male,1,0.0,PC 17604,train,1,0
36,42.0,,S,52.0,Mr,0,1,male,1,0.0,113789,train,1,0
37,25.0,,C,7.2292,Mr,0,3,male,0,1.0,2677,train,0,0
38,21.0,,S,8.05,Mr,0,3,male,0,0.0,A./5. 2152,train,0,0
39,18.0,,S,18.0,Miss,0,3,female,2,0.0,345764,train,2,0
40,14.0,,C,11.2417,Miss,0,3,female,1,1.0,2651,train,1,0
41,40.0,,S,9.475,Mrs,0,3,female,1,0.0,7546,train,1,0
